Country Name,Country ISO3,Year,Indicator Name,Indicator Code,Value
#country+name,#country+code,#date+year,#indicator+name,#indicator+code,#indicator+value+num
South Africa,ZAF,2012,ICT goods imports (% total goods imports),TM.VAL.ICTG.ZS.UN,7.4690726509
South Africa,ZAF,2011,ICT goods imports (% total goods imports),TM.VAL.ICTG.ZS.UN,8.1895184705
South Africa,ZAF,2010,ICT goods imports (% total goods imports),TM.VAL.ICTG.ZS.UN,9.2479165707
South Africa,ZAF,2009,ICT goods imports (% total goods imports),TM.VAL.ICTG.ZS.UN,8.6776983339
South Africa,ZAF,2008,ICT goods imports (% total goods imports),TM.VAL.ICTG.ZS.UN,7.8152279182
South Africa,ZAF,2007,ICT goods imports (% total goods imports),TM.VAL.ICTG.ZS.UN,8.7576257823
South Africa,ZAF,2006,ICT goods imports (% total goods imports),TM.VAL.ICTG.ZS.UN,10.1004228273
South Africa,ZAF,2005,ICT goods imports (% total goods imports),TM.VAL.ICTG.ZS.UN,11.0932182786
South Africa,ZAF,2004,ICT goods imports (% total goods imports),TM.VAL.ICTG.ZS.UN,10.7337200323
South Africa,ZAF,2003,ICT goods imports (% total goods imports),TM.VAL.ICTG.ZS.UN,10.0706400297
South Africa,ZAF,2002,ICT goods imports (% total goods imports),TM.VAL.ICTG.ZS.UN,10.8985721541
South Africa,ZAF,2001,ICT goods imports (% total goods imports),TM.VAL.ICTG.ZS.UN,11.3527629974
South Africa,ZAF,2000,ICT goods imports (% total goods imports),TM.VAL.ICTG.ZS.UN,12.291570053
South Africa,ZAF,2021,ICT goods exports (% of total goods exports),TX.VAL.ICTG.ZS.UN,0.6750484889
South Africa,ZAF,2020,ICT goods exports (% of total goods exports),TX.VAL.ICTG.ZS.UN,0.915463128
South Africa,ZAF,2019,ICT goods exports (% of total goods exports),TX.VAL.ICTG.ZS.UN,0.923072589
South Africa,ZAF,2018,ICT goods exports (% of total goods exports),TX.VAL.ICTG.ZS.UN,0.9717757306
South Africa,ZAF,2017,ICT goods exports (% of total goods exports),TX.VAL.ICTG.ZS.UN,1.0954509278
South Africa,ZAF,2016,ICT goods exports (% of total goods exports),TX.VAL.ICTG.ZS.UN,1.3655690827
South Africa,ZAF,2015,ICT goods exports (% of total goods exports),TX.VAL.ICTG.ZS.UN,1.4235626409
South Africa,ZAF,2014,ICT goods exports (% of total goods exports),TX.VAL.ICTG.ZS.UN,1.5433393378
South Africa,ZAF,2013,ICT goods exports (% of total goods exports),TX.VAL.ICTG.ZS.UN,1.2164702922
South Africa,ZAF,2012,ICT goods exports (% of total goods exports),TX.VAL.ICTG.ZS.UN,1.1811257798
South Africa,ZAF,2011,ICT goods exports (% of total goods exports),TX.VAL.ICTG.ZS.UN,1.0095718995
South Africa,ZAF,2010,ICT goods exports (% of total goods exports),TX.VAL.ICTG.ZS.UN,1.1978133874
South Africa,ZAF,2009,ICT goods exports (% of total goods exports),TX.VAL.ICTG.ZS.UN,1.2571239398
South Africa,ZAF,2008,ICT goods exports (% of total goods exports),TX.VAL.ICTG.ZS.UN,1.0878744969
South Africa,ZAF,2007,ICT goods exports (% of total goods exports),TX.VAL.ICTG.ZS.UN,1.3221001622
South Africa,ZAF,2006,ICT goods exports (% of total goods exports),TX.VAL.ICTG.ZS.UN,1.4155650557
South Africa,ZAF,2005,ICT goods exports (% of total goods exports),TX.VAL.ICTG.ZS.UN,1.2498761771
South Africa,ZAF,2004,ICT goods exports (% of total goods exports),TX.VAL.ICTG.ZS.UN,1.4343046685
South Africa,ZAF,2003,ICT goods exports (% of total goods exports),TX.VAL.ICTG.ZS.UN,1.4591466951
South Africa,ZAF,2002,ICT goods exports (% of total goods exports),TX.VAL.ICTG.ZS.UN,1.6834660958
South Africa,ZAF,2001,ICT goods exports (% of total goods exports),TX.VAL.ICTG.ZS.UN,1.7001378753
South Africa,ZAF,2000,ICT goods exports (% of total goods exports),TX.VAL.ICTG.ZS.UN,1.5858957976
South Africa,ZAF,2009,Information and communication technology expenditure per capita (current US$),IE.ICT.PCAP.CD,547.803148379354
South Africa,ZAF,2008,Information and communication technology expenditure per capita (current US$),IE.ICT.PCAP.CD,572.138547499968
South Africa,ZAF,2007,Information and communication technology expenditure per capita (current US$),IE.ICT.PCAP.CD,555.524619921445
South Africa,ZAF,2006,Information and communication technology expenditure per capita (current US$),IE.ICT.PCAP.CD,529.047450956618
South Africa,ZAF,2005,Information and communication technology expenditure per capita (current US$),IE.ICT.PCAP.CD,488.282153671425
South Africa,ZAF,2004,Information and communication technology expenditure per capita (current US$),IE.ICT.PCAP.CD,370.551004980395
South Africa,ZAF,2003,Information and communication technology expenditure per capita (current US$),IE.ICT.PCAP.CD,288.703537072701
South Africa,ZAF,2009,Information and communication technology expenditure (current US$),IE.ICT.TOTL.CD,27017733448.542
South Africa,ZAF,2008,Information and communication technology expenditure (current US$),IE.ICT.TOTL.CD,27916368735.214
South Africa,ZAF,2007,Information and communication technology expenditure (current US$),IE.ICT.TOTL.CD,26808108241.492
South Africa,ZAF,2006,Information and communication technology expenditure (current US$),IE.ICT.TOTL.CD,25251935313.048
South Africa,ZAF,2005,Information and communication technology expenditure (current US$),IE.ICT.TOTL.CD,23046170093.314
South Africa,ZAF,2004,Information and communication technology expenditure (current US$),IE.ICT.TOTL.CD,17291677791.23
South Africa,ZAF,2003,Information and communication technology expenditure (current US$),IE.ICT.TOTL.CD,13313994935.192
South Africa,ZAF,2009,Information and communication technology expenditure (% of GDP),IE.ICT.TOTL.GD.ZS,9.5464834314732
South Africa,ZAF,2008,Information and communication technology expenditure (% of GDP),IE.ICT.TOTL.GD.ZS,10.1932885264347
South Africa,ZAF,2007,Information and communication technology expenditure (% of GDP),IE.ICT.TOTL.GD.ZS,9.36783616190078
South Africa,ZAF,2006,Information and communication technology expenditure (% of GDP),IE.ICT.TOTL.GD.ZS,9.67481006384624
South Africa,ZAF,2005,Information and communication technology expenditure (% of GDP),IE.ICT.TOTL.GD.ZS,9.32848587460507
South Africa,ZAF,2004,Information and communication technology expenditure (% of GDP),IE.ICT.TOTL.GD.ZS,7.89239400033951
South Africa,ZAF,2003,Information and communication technology expenditure (% of GDP),IE.ICT.TOTL.GD.ZS,7.91466433521711
South Africa,ZAF,2001,Road density (km of road per 100 sq. km of land area),IS.ROD.DNST.K2,30.00000119
South Africa,ZAF,2001,"Roads, goods transported (million ton-km)",IS.ROD.GOOD.MT.K6,434
South Africa,ZAF,2000,"Roads, goods transported (million ton-km)",IS.ROD.GOOD.MT.K6,434
South Africa,ZAF,1999,"Roads, goods transported (million ton-km)",IS.ROD.GOOD.MT.K6,434
South Africa,ZAF,2001,"Roads, paved (% of total roads)",IS.ROD.PAVE.ZS,17.2999992370605
South Africa,ZAF,2000,"Roads, paved (% of total roads)",IS.ROD.PAVE.ZS,20.2999992370605
South Africa,ZAF,1999,"Roads, paved (% of total roads)",IS.ROD.PAVE.ZS,20.2999992370605
South Africa,ZAF,1998,"Roads, paved (% of total roads)",IS.ROD.PAVE.ZS,19.7000007629395
South Africa,ZAF,1997,"Roads, paved (% of total roads)",IS.ROD.PAVE.ZS,19.7000007629395
South Africa,ZAF,1996,"Roads, paved (% of total roads)",IS.ROD.PAVE.ZS,19.7000007629395
South Africa,ZAF,2000,"Roads, total network (km)",IS.ROD.TOTL.KM,362099
South Africa,ZAF,1999,"Roads, total network (km)",IS.ROD.TOTL.KM,362099
South Africa,ZAF,1998,"Roads, total network (km)",IS.ROD.TOTL.KM,357596
South Africa,ZAF,1997,"Roads, total network (km)",IS.ROD.TOTL.KM,357596
South Africa,ZAF,1996,"Roads, total network (km)",IS.ROD.TOTL.KM,357596
South Africa,ZAF,1995,"Roads, total network (km)",IS.ROD.TOTL.KM,331265
South Africa,ZAF,2010,"Motor vehicles (per 1,000 people)",IS.VEH.NVEH.P3,165.138554108415
South Africa,ZAF,2009,"Motor vehicles (per 1,000 people)",IS.VEH.NVEH.P3,162
South Africa,ZAF,2008,"Motor vehicles (per 1,000 people)",IS.VEH.NVEH.P3,160
South Africa,ZAF,2007,"Motor vehicles (per 1,000 people)",IS.VEH.NVEH.P3,158
South Africa,ZAF,2006,"Motor vehicles (per 1,000 people)",IS.VEH.NVEH.P3,150
South Africa,ZAF,2005,"Motor vehicles (per 1,000 people)",IS.VEH.NVEH.P3,142
South Africa,ZAF,2004,"Motor vehicles (per 1,000 people)",IS.VEH.NVEH.P3,135
South Africa,ZAF,2010,"Passenger cars (per 1,000 people)",IS.VEH.PCAR.P3,111.946338662927
South Africa,ZAF,2009,"Passenger cars (per 1,000 people)",IS.VEH.PCAR.P3,109.713636312947
South Africa,ZAF,2008,"Passenger cars (per 1,000 people)",IS.VEH.PCAR.P3,108
South Africa,ZAF,2007,"Passenger cars (per 1,000 people)",IS.VEH.PCAR.P3,107
South Africa,ZAF,2006,"Passenger cars (per 1,000 people)",IS.VEH.PCAR.P3,102
South Africa,ZAF,2005,"Passenger cars (per 1,000 people)",IS.VEH.PCAR.P3,97
South Africa,ZAF,2004,"Passenger cars (per 1,000 people)",IS.VEH.PCAR.P3,92
South Africa,ZAF,2011,International Internet bandwidth (Mbps),IT.NET.BNDW,200000
South Africa,ZAF,2010,International Internet bandwidth (Mbps),IT.NET.BNDW,130000
South Africa,ZAF,2009,International Internet bandwidth (Mbps),IT.NET.BNDW,30000
South Africa,ZAF,2008,International Internet bandwidth (Mbps),IT.NET.BNDW,9967
South Africa,ZAF,2007,International Internet bandwidth (Mbps),IT.NET.BNDW,3380
South Africa,ZAF,2006,International Internet bandwidth (Mbps),IT.NET.BNDW,2485
South Africa,ZAF,2005,International Internet bandwidth (Mbps),IT.NET.BNDW,881.5
South Africa,ZAF,2004,International Internet bandwidth (Mbps),IT.NET.BNDW,881.5
South Africa,ZAF,2003,International Internet bandwidth (Mbps),IT.NET.BNDW,625.5
South Africa,ZAF,2002,International Internet bandwidth (Mbps),IT.NET.BNDW,564.5
South Africa,ZAF,2001,International Internet bandwidth (Mbps),IT.NET.BNDW,475
South Africa,ZAF,2000,International Internet bandwidth (Mbps),IT.NET.BNDW,348
South Africa,ZAF,1999,International Internet bandwidth (Mbps),IT.NET.BNDW,175
South Africa,ZAF,1998,International Internet bandwidth (Mbps),IT.NET.BNDW,102
South Africa,ZAF,1997,International Internet bandwidth (Mbps),IT.NET.BNDW,30.6
South Africa,ZAF,1996,International Internet bandwidth (Mbps),IT.NET.BNDW,15.7
South Africa,ZAF,1995,International Internet bandwidth (Mbps),IT.NET.BNDW,3.432
South Africa,ZAF,2011,International Internet bandwidth (bits per second per person),IT.NET.BNDW.PC,3953.6039046741
South Africa,ZAF,2010,International Internet bandwidth (bits per second per person),IT.NET.BNDW.PC,2600.4524787313
South Africa,ZAF,2009,International Internet bandwidth (bits per second per person),IT.NET.BNDW.PC,608.270656111143
South Africa,ZAF,2008,International Internet bandwidth (bits per second per person),IT.NET.BNDW.PC,204.271012359103
South Africa,ZAF,2007,International Internet bandwidth (bits per second per person),IT.NET.BNDW.PC,70.0412426874767
South Africa,ZAF,2006,International Internet bandwidth (bits per second per person),IT.NET.BNDW.PC,52.0626597260402
South Africa,ZAF,2005,International Internet bandwidth (bits per second per person),IT.NET.BNDW.PC,18.6764532552952
South Africa,ZAF,2004,International Internet bandwidth (bits per second per person),IT.NET.BNDW.PC,18.8900530552266
South Africa,ZAF,2003,International Internet bandwidth (bits per second per person),IT.NET.BNDW.PC,13.5634768766247
South Africa,ZAF,2002,International Internet bandwidth (bits per second per person),IT.NET.BNDW.PC,12.3975222349397
South Africa,ZAF,2001,International Internet bandwidth (bits per second per person),IT.NET.BNDW.PC,10.5767706772193
South Africa,ZAF,2000,International Internet bandwidth (bits per second per person),IT.NET.BNDW.PC,7.90909090909091
South Africa,ZAF,1999,International Internet bandwidth (bits per second per person),IT.NET.BNDW.PC,4.07702221522536
South Africa,ZAF,1998,International Internet bandwidth (bits per second per person),IT.NET.BNDW.PC,2.43438597239192
South Africa,ZAF,1997,International Internet bandwidth (bits per second per person),IT.NET.BNDW.PC,0.747689802744715
South Africa,ZAF,1996,International Internet bandwidth (bits per second per person),IT.NET.BNDW.PC,0.392497576778836
South Africa,ZAF,1995,International Internet bandwidth (bits per second per person),IT.NET.BNDW.PC,0.0877300613496933
South Africa,ZAF,2010,Annual investment in telecommunications (current LCU),IT.TEL.INVS.CN,[phone]
South Africa,ZAF,2009,Annual investment in telecommunications (current LCU),IT.TEL.INVS.CN,[phone]
South Africa,ZAF,2008,Annual investment in telecommunications (current LCU),IT.TEL.INVS.CN,[phone]
South Africa,ZAF,2007,Annual investment in telecommunications (current LCU),IT.TEL.INVS.CN,[phone]
South Africa,ZAF,2003,Annual investment in telecommunications (current LCU),IT.TEL.INVS.CN,[phone]
South Africa,ZAF,2002,Annual investment in telecommunications (current LCU),IT.TEL.INVS.CN,[phone]
South Africa,ZAF,2001,Annual investment in telecommunications (current LCU),IT.TEL.INVS.CN,[phone]
South Africa,ZAF,2000,Annual investment in telecommunications (current LCU),IT.TEL.INVS.CN,[phone]
South Africa,ZAF,1999,Annual investment in telecommunications (current LCU),IT.TEL.INVS.CN,[phone]
South Africa,ZAF,1998,Annual investment in telecommunications (current LCU),IT.TEL.INVS.CN,[phone]
South Africa,ZAF,1997,Annual investment in telecommunications (current LCU),IT.TEL.INVS.CN,[phone]
South Africa,ZAF,1996,Annual investment in telecommunications (current LCU),IT.TEL.INVS.CN,[phone]
South Africa,ZAF,1995,Annual investment in telecommunications (current LCU),IT.TEL.INVS.CN,[phone]
South Africa,ZAF,1994,Annual investment in telecommunications (current LCU),IT.TEL.INVS.CN,[phone]
South Africa,ZAF,1993,Annual investment in telecommunications (current LCU),IT.TEL.INVS.CN,[phone]
South Africa,ZAF,1992,Annual investment in telecommunications (current LCU),IT.TEL.INVS.CN,[phone]
South Africa,ZAF,1991,Annual investment in telecommunications (current LCU),IT.TEL.INVS.CN,[phone]
South Africa,ZAF,1990,Annual investment in telecommunications (current LCU),IT.TEL.INVS.CN,[phone]
South Africa,ZAF,1989,Annual investment in telecommunications (current LCU),IT.TEL.INVS.CN,[phone]
South Africa,ZAF,1988,Annual investment in telecommunications (current LCU),IT.TEL.INVS.CN,[phone]
South Africa,ZAF,1987,Annual investment in telecommunications (current LCU),IT.TEL.INVS.CN,[phone]
South Africa,ZAF,1986,Annual investment in telecommunications (current LCU),IT.TEL.INVS.CN,[phone]
South Africa,ZAF,1985,Annual investment in telecommunications (current LCU),IT.TEL.INVS.CN,[phone]
South Africa,ZAF,1984,Annual investment in telecommunications (current LCU),IT.TEL.INVS.CN,[phone]
South Africa,ZAF,1983,Annual investment in telecommunications (current LCU),IT.TEL.INVS.CN,[phone]
South Africa,ZAF,1982,Annual investment in telecommunications (current LCU),IT.TEL.INVS.CN,[phone]
South Africa,ZAF,1981,Annual investment in telecommunications (current LCU),IT.TEL.INVS.CN,[phone]
South Africa,ZAF,1980,Annual investment in telecommunications (current LCU),IT.TEL.INVS.CN,[phone]
South Africa,ZAF,1979,Annual investment in telecommunications (current LCU),IT.TEL.INVS.CN,[phone]
South Africa,ZAF,1978,Annual investment in telecommunications (current LCU),IT.TEL.INVS.CN,[phone]
South Africa,ZAF,1977,Annual investment in telecommunications (current LCU),IT.TEL.INVS.CN,[phone]
South Africa,ZAF,1976,Annual investment in telecommunications (current LCU),IT.TEL.INVS.CN,[phone]
South Africa,ZAF,1975,Annual investment in telecommunications (current LCU),IT.TEL.INVS.CN,[phone]
South Africa,ZAF,1970,Annual investment in telecommunications (current LCU),IT.TEL.INVS.CN,77000000
South Africa,ZAF,2010,Annual investment in telecommunications (% of revenue),IT.TEL.INVS.RV.ZS,10.[phone]
South Africa,ZAF,2009,Annual investment in telecommunications (% of revenue),IT.TEL.INVS.RV.ZS,12.[phone]
South Africa,ZAF,2008,Annual investment in telecommunications (% of revenue),IT.TEL.INVS.RV.ZS,14.[phone]
South Africa,ZAF,2007,Annual investment in telecommunications (% of revenue),IT.TEL.INVS.RV.ZS,13.[phone]
South Africa,ZAF,2003,Annual investment in telecommunications (% of revenue),IT.TEL.INVS.RV.ZS,9.76977392749065
South Africa,ZAF,2002,Annual investment in telecommunications (% of revenue),IT.TEL.INVS.RV.ZS,12.[phone]
South Africa,ZAF,2001,Annual investment in telecommunications (% of revenue),IT.TEL.INVS.RV.ZS,22.[phone]
South Africa,ZAF,2000,Annual investment in telecommunications (% of revenue),IT.TEL.INVS.RV.ZS,25.[phone]
South Africa,ZAF,1999,Annual investment in telecommunications (% of revenue),IT.TEL.INVS.RV.ZS,30.[phone]
South Africa,ZAF,1998,Annual investment in telecommunications (% of revenue),IT.TEL.INVS.RV.ZS,49.[phone]
South Africa,ZAF,1997,Annual investment in telecommunications (% of revenue),IT.TEL.INVS.RV.ZS,30.[phone]
South Africa,ZAF,1996,Annual investment in telecommunications (% of revenue),IT.TEL.INVS.RV.ZS,23.[phone]
South Africa,ZAF,1995,Annual investment in telecommunications (% of revenue),IT.TEL.INVS.RV.ZS,26.[phone]
South Africa,ZAF,1994,Annual investment in telecommunications (% of revenue),IT.TEL.INVS.RV.ZS,29.[phone]
South Africa,ZAF,1993,Annual investment in telecommunications (% of revenue),IT.TEL.INVS.RV.ZS,28.[phone]
South Africa,ZAF,1992,Annual investment in telecommunications (% of revenue),IT.TEL.INVS.RV.ZS,20.[phone]
South Africa,ZAF,1991,Annual investment in telecommunications (% of revenue),IT.TEL.INVS.RV.ZS,23.[phone]
South Africa,ZAF,1990,Annual investment in telecommunications (% of revenue),IT.TEL.INVS.RV.ZS,26.[phone]
South Africa,ZAF,1989,Annual investment in telecommunications (% of revenue),IT.TEL.INVS.RV.ZS,25.[phone]
South Africa,ZAF,1988,Annual investment in telecommunications (% of revenue),IT.TEL.INVS.RV.ZS,28.[phone]
South Africa,ZAF,1987,Annual investment in telecommunications (% of revenue),IT.TEL.INVS.RV.ZS,35.[phone]
South Africa,ZAF,1986,Annual investment in telecommunications (% of revenue),IT.TEL.INVS.RV.ZS,47.[phone]
South Africa,ZAF,1985,Annual investment in telecommunications (% of revenue),IT.TEL.INVS.RV.ZS,53.[phone]
South Africa,ZAF,1984,Annual investment in telecommunications (% of revenue),IT.TEL.INVS.RV.ZS,49.[phone]
South Africa,ZAF,1983,Annual investment in telecommunications (% of revenue),IT.TEL.INVS.RV.ZS,44.[phone]
South Africa,ZAF,1982,Annual investment in telecommunications (% of revenue),IT.TEL.INVS.RV.ZS,46.[phone]
South Africa,ZAF,1981,Annual investment in telecommunications (% of revenue),IT.TEL.INVS.RV.ZS,37.[phone]
South Africa,ZAF,1980,Annual investment in telecommunications (% of revenue),IT.TEL.INVS.RV.ZS,40.[phone]
South Africa,ZAF,1979,Annual investment in telecommunications (% of revenue),IT.TEL.INVS.RV.ZS,41.[phone]
South Africa,ZAF,1978,Annual investment in telecommunications (% of revenue),IT.TEL.INVS.RV.ZS,47.[phone]
South Africa,ZAF,1977,Annual investment in telecommunications (% of revenue),IT.TEL.INVS.RV.ZS,44.[phone]
South Africa,ZAF,1976,Annual investment in telecommunications (% of revenue),IT.TEL.INVS.RV.ZS,43.[phone]
South Africa,ZAF,1975,Annual investment in telecommunications (% of revenue),IT.TEL.INVS.RV.ZS,37.[phone]
South Africa,ZAF,1970,Annual investment in telecommunications (% of revenue),IT.TEL.INVS.RV.ZS,54.[phone]
South Africa,ZAF,2010,Revenue from all telecommunication services (current LCU),IT.TEL.REVN.CN,[phone]
South Africa,ZAF,2009,Revenue from all telecommunication services (current LCU),IT.TEL.REVN.CN,[phone]
South Africa,ZAF,2008,Revenue from all telecommunication services (current LCU),IT.TEL.REVN.CN,[phone]
South Africa,ZAF,2007,Revenue from all telecommunication services (current LCU),IT.TEL.REVN.CN,[phone]
South Africa,ZAF,2006,Revenue from all telecommunication services (current LCU),IT.TEL.REVN.CN,[phone]
South Africa,ZAF,2005,Revenue from all telecommunication services (current LCU),IT.TEL.REVN.CN,[phone]
South Africa,ZAF,2004,Revenue from all telecommunication services (current LCU),IT.TEL.REVN.CN,[phone]
South Africa,ZAF,2003,Revenue from all telecommunication services (current LCU),IT.TEL.REVN.CN,[phone]
South Africa,ZAF,2002,Revenue from all telecommunication services (current LCU),IT.TEL.REVN.CN,[phone]
South Africa,ZAF,2001,Revenue from all telecommunication services (current LCU),IT.TEL.REVN.CN,[phone]
South Africa,ZAF,2000,Revenue from all telecommunication services (current LCU),IT.TEL.REVN.CN,[phone]
South Africa,ZAF,1999,Revenue from all telecommunication services (current LCU),IT.TEL.REVN.CN,[phone]
South Africa,ZAF,1998,Revenue from all telecommunication services (current LCU),IT.TEL.REVN.CN,[phone]
South Africa,ZAF,1997,Revenue from all telecommunication services (current LCU),IT.TEL.REVN.CN,[phone]
South Africa,ZAF,1996,Revenue from all telecommunication services (current LCU),IT.TEL.REVN.CN,[phone]
South Africa,ZAF,1995,Revenue from all telecommunication services (current LCU),IT.TEL.REVN.CN,[phone]
South Africa,ZAF,1994,Revenue from all telecommunication services (current LCU),IT.TEL.REVN.CN,[phone]
South Africa,ZAF,1993,Revenue from all telecommunication services (current LCU),IT.TEL.REVN.CN,[phone]
South Africa,ZAF,1992,Revenue from all telecommunication services (current LCU),IT.TEL.REVN.CN,[phone]
South Africa,ZAF,1991,Revenue from all telecommunication services (current LCU),IT.TEL.REVN.CN,[phone]
South Africa,ZAF,1990,Revenue from all telecommunication services (current LCU),IT.TEL.REVN.CN,[phone]
South Africa,ZAF,1989,Revenue from all telecommunication services (current LCU),IT.TEL.REVN.CN,[phone]
South Africa,ZAF,1988,Revenue from all telecommunication services (current LCU),IT.TEL.REVN.CN,[phone]
South Africa,ZAF,1987,Revenue from all telecommunication services (current LCU),IT.TEL.REVN.CN,[phone]
South Africa,ZAF,1986,Revenue from all telecommunication services (current LCU),IT.TEL.REVN.CN,[phone]
South Africa,ZAF,1985,Revenue from all telecommunication services (current LCU),IT.TEL.REVN.CN,[phone]
South Africa,ZAF,1984,Revenue from all telecommunication services (current LCU),IT.TEL.REVN.CN,[phone]
South Africa,ZAF,1983,Revenue from all telecommunication services (current LCU),IT.TEL.REVN.CN,[phone]
South Africa,ZAF,1982,Revenue from all telecommunication services (current LCU),IT.TEL.REVN.CN,[phone]
South Africa,ZAF,1981,Revenue from all telecommunication services (current LCU),IT.TEL.REVN.CN,[phone]
South Africa,ZAF,1980,Revenue from all telecommunication services (current LCU),IT.TEL.REVN.CN,[phone]
South Africa,ZAF,1979,Revenue from all telecommunication services (current LCU),IT.TEL.REVN.CN,[phone]
South Africa,ZAF,1978,Revenue from all telecommunication services (current LCU),IT.TEL.REVN.CN,[phone]
South Africa,ZAF,1977,Revenue from all telecommunication services (current LCU),IT.TEL.REVN.CN,[phone]
South Africa,ZAF,1976,Revenue from all telecommunication services (current LCU),IT.TEL.REVN.CN,[phone]
South Africa,ZAF,1975,Revenue from all telecommunication services (current LCU),IT.TEL.REVN.CN,[phone]
South Africa,ZAF,1970,Revenue from all telecommunication services (current LCU),IT.TEL.REVN.CN,[phone]
South Africa,ZAF,1965,Revenue from all telecommunication services (current LCU),IT.TEL.REVN.CN,78000000
South Africa,ZAF,2010,Revenue from all telecommunication services (% GDP),IT.TEL.REVN.GD.ZS,4.65936784455297
South Africa,ZAF,2009,Revenue from all telecommunication services (% GDP),IT.TEL.REVN.GD.ZS,5.[phone]
South Africa,ZAF,2008,Revenue from all telecommunication services (% GDP),IT.TEL.REVN.GD.ZS,5.10678001610606
South Africa,ZAF,2007,Revenue from all telecommunication services (% GDP),IT.TEL.REVN.GD.ZS,5.26747297495022
South Africa,ZAF,2006,Revenue from all telecommunication services (% GDP),IT.TEL.REVN.GD.ZS,7.33950352547383
South Africa,ZAF,2005,Revenue from all telecommunication services (% GDP),IT.TEL.REVN.GD.ZS,6.27293801342005
South Africa,ZAF,2004,Revenue from all telecommunication services (% GDP),IT.TEL.REVN.GD.ZS,5.09965215191698
South Africa,ZAF,2003,Revenue from all telecommunication services (% GDP),IT.TEL.REVN.GD.ZS,5.29744911149931
South Africa,ZAF,2002,Revenue from all telecommunication services (% GDP),IT.TEL.REVN.GD.ZS,5.24316745311617
South Africa,ZAF,2001,Revenue from all telecommunication services (% GDP),IT.TEL.REVN.GD.ZS,5.23094437761766
South Africa,ZAF,2000,Revenue from all telecommunication services (% GDP),IT.TEL.REVN.GD.ZS,5.14028110255883
South Africa,ZAF,1999,Revenue from all telecommunication services (% GDP),IT.TEL.REVN.GD.ZS,4.83001375541204
South Africa,ZAF,1998,Revenue from all telecommunication services (% GDP),IT.TEL.REVN.GD.ZS,4.56935667913283
South Africa,ZAF,1997,Revenue from all telecommunication services (% GDP),IT.TEL.REVN.GD.ZS,3.99822103607919
South Africa,ZAF,1996,Revenue from all telecommunication services (% GDP),IT.TEL.REVN.GD.ZS,3.36772630617439
South Africa,ZAF,1995,Revenue from all telecommunication services (% GDP),IT.TEL.REVN.GD.ZS,2.86498806725227
South Africa,ZAF,1994,Revenue from all telecommunication services (% GDP),IT.TEL.REVN.GD.ZS,2.44773081639722
South Africa,ZAF,1993,Revenue from all telecommunication services (% GDP),IT.TEL.REVN.GD.ZS,1.95901281440337
South Africa,ZAF,1992,Revenue from all telecommunication services (% GDP),IT.TEL.REVN.GD.ZS,1.90234393155737
South Africa,ZAF,1991,Revenue from all telecommunication services (% GDP),IT.TEL.REVN.GD.ZS,1.95822029467724
South Africa,ZAF,1990,Revenue from all telecommunication services (% GDP),IT.TEL.REVN.GD.ZS,2.[phone]
South Africa,ZAF,1989,Revenue from all telecommunication services (% GDP),IT.TEL.REVN.GD.ZS,2.11673699299754
South Africa,ZAF,1988,Revenue from all telecommunication services (% GDP),IT.TEL.REVN.GD.ZS,2.25010856973503
South Africa,ZAF,1987,Revenue from all telecommunication services (% GDP),IT.TEL.REVN.GD.ZS,2.[phone]
South Africa,ZAF,1986,Revenue from all telecommunication services (% GDP),IT.TEL.REVN.GD.ZS,2.26432883447842
South Africa,ZAF,1985,Revenue from all telecommunication services (% GDP),IT.TEL.REVN.GD.ZS,2.02471664121787
South Africa,ZAF,1984,Revenue from all telecommunication services (% GDP),IT.TEL.REVN.GD.ZS,1.98153808049904
South Africa,ZAF,1983,Revenue from all telecommunication services (% GDP),IT.TEL.REVN.GD.ZS,2.14447373953903
South Africa,ZAF,1982,Revenue from all telecommunication services (% GDP),IT.TEL.REVN.GD.ZS,2.02793294629075
South Africa,ZAF,1981,Revenue from all telecommunication services (% GDP),IT.TEL.REVN.GD.ZS,1.95489311747482
South Africa,ZAF,1980,Revenue from all telecommunication services (% GDP),IT.TEL.REVN.GD.ZS,1.48777303484225
South Africa,ZAF,1979,Revenue from all telecommunication services (% GDP),IT.TEL.REVN.GD.ZS,1.61146502946381
South Africa,ZAF,1978,Revenue from all telecommunication services (% GDP),IT.TEL.REVN.GD.ZS,1.58818751742561
South Africa,ZAF,1977,Revenue from all telecommunication services (% GDP),IT.TEL.REVN.GD.ZS,1.63743030517537
South Africa,ZAF,1976,Revenue from all telecommunication services (% GDP),IT.TEL.REVN.GD.ZS,1.66623443983402
South Africa,ZAF,1975,Revenue from all telecommunication services (% GDP),IT.TEL.REVN.GD.ZS,1.63598428572489
South Africa,ZAF,1970,Revenue from all telecommunication services (% GDP),IT.TEL.REVN.GD.ZS,1.10233757559615
South Africa,ZAF,1965,Revenue from all telecommunication services (% GDP),IT.TEL.REVN.GD.ZS,0.992492707794707
South Africa,ZAF,2011,Mobile and fixed-line telephone subscribers,IT.TEL.TOTL,68127000
South Africa,ZAF,2010,Mobile and fixed-line telephone subscribers,IT.TEL.TOTL,54597000
South Africa,ZAF,2009,Mobile and fixed-line telephone subscribers,IT.TEL.TOTL,50755800
